mode: set
example.com/maps/maps.go:14.39,16.2 1 1
example.com/maps/maps.go:18.56,20.9 2 1
example.com/maps/maps.go:20.9,22.3 1 1
example.com/maps/maps.go:23.2,23.18 1 1
example.com/maps/maps.go:26.50,28.8 2 1
example.com/maps/maps.go:28.8,30.3 1 1
example.com/maps/maps.go:31.2,32.12 2 1
example.com/maps/maps.go:35.53,37.13 2 1
example.com/maps/maps.go:38.19,39.24 1 1
example.com/maps/maps.go:40.10,42.13 2 1
example.com/maps/maps.go:46.46,48.13 2 1
example.com/maps/maps.go:49.19,50.27 1 1
example.com/maps/maps.go:51.10,53.13 2 1
