mode: set
example.com/arryays/bad_bank.go:13.59,14.72 1 0
example.com/arryays/bad_bank.go:14.72,15.22 1 0
example.com/arryays/bad_bank.go:15.22,17.4 1 0
example.com/arryays/bad_bank.go:18.3,18.20 1 0
example.com/arryays/bad_bank.go:18.20,20.4 1 0
example.com/arryays/bad_bank.go:21.3,21.24 1 0
example.com/arryays/bad_bank.go:23.2,23.42 1 0
example.com/arryays/bad_bank.go:26.62,27.27 1 1
example.com/arryays/bad_bank.go:27.27,28.26 1 1
example.com/arryays/bad_bank.go:28.26,30.4 1 1
example.com/arryays/bad_bank.go:31.3,31.24 1 1
example.com/arryays/bad_bank.go:31.24,33.4 1 1
example.com/arryays/bad_bank.go:35.2,35.12 1 1
example.com/arryays/bad_bank.go:38.67,40.2 1 1
example.com/arryays/sum.go:3.29,4.30 1 1
example.com/arryays/sum.go:4.30,4.48 1 1
example.com/arryays/sum.go:5.2,5.32 1 1
example.com/arryays/sum.go:8.39,9.37 1 1
example.com/arryays/sum.go:9.37,10.18 1 1
example.com/arryays/sum.go:10.18,12.4 1 0
example.com/arryays/sum.go:13.3,13.29 1 1
example.com/arryays/sum.go:15.2,15.43 1 1
example.com/arryays/sum.go:19.45,20.38 1 1
example.com/arryays/sum.go:20.38,21.18 1 1
example.com/arryays/sum.go:21.18,23.4 1 1
example.com/arryays/sum.go:24.3,25.32 2 1
example.com/arryays/sum.go:27.2,27.45 1 1
example.com/arryays/sum.go:30.73,32.31 2 1
example.com/arryays/sum.go:32.31,34.3 1 1
example.com/arryays/sum.go:35.2,35.15 1 1
