mode: set
example.com/serveher/main.go:11.71,13.2 1 0
example.com/serveher/main.go:15.55,15.56 0 0
example.com/serveher/main.go:21.13,24.2 2 0
example.com/serveher/server.go:18.74,32.18 1 1
example.com/serveher/server.go:33.22,34.20 1 1
example.com/serveher/server.go:35.23,36.18 1 1
example.com/serveher/server.go:40.74,44.9 3 1
example.com/serveher/server.go:44.9,46.3 1 1
example.com/serveher/server.go:47.2,48.22 2 1
example.com/serveher/server.go:52.58,60.2 2 1
example.com/serveher/server.go:62.41,63.22 1 0
example.com/serveher/server.go:63.22,65.3 1 0
example.com/serveher/server.go:66.2,66.13 1 0
example.com/serveher/server.go:69.30,69.31 0 0
